Name:				075_n060_m200_bt100_7705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.40
Calculation_Time:		5.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	126	64	0	0	0	0	33	10	8	480.16	0		36.898423
39	127	71	0	0	10	0	35	7	13	499	0		29.439812
39	124	3	0	35	10	0	18	11	11	706.84	0		154.624533
14	43	87	0	0	0	8	34	5	13	874.89	1		6.627824
39	128	76	0	33	0	0	27	10	7	331.43	0		3.591586
14	40	15	0	0	10	13	27	6	12	403.97	0		62.177712
14	42	62	0	0	5	8	23	5	12	161.68	0		8.167813
14	41	45	0	35	10	11	14	8	6	167.35	0		7.732390
39	125	15	0	0	17	0	27	6	12	403.97	0		62.177712


