Name:				550_n100_m400_bt10_52758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.72
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	4	0	0	0	0	17	14	12	529.45	1		3.032291
1	3	8	0	0	14	0	18	7	13	166	0		5.397845
1	4	10	0	17	0	0	23	8	7	165.04	0		17.710402
1	2	8	0	0	14	13	18	7	13	166	0		5.397845
36	141	7	0	17	8	0	34	6	12	412.29	0		59.615188
36	142	9	0	17	0	7	29	6	14	274.85	0		5.042405
36	140	6	0	18	14	0	12	9	12	232.53	0		8.113148
36	139	5	0	17	0	21	15	7	6	224.53	0		15.048552
36	138	4	0	0	0	12	17	14	12	529.45	1		3.032291


