Name:				521_n100_m400_bt100_49894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.95
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	158	94	0	0	0	0	21	14	12	426.26	0		15.646528
39	157	88	0	0	14	0	33	11	8	633.81	0		14.128148
39	155	29	0	0	14	8	29	8	11	496.11	0		11.468619
39	156	35	0	0	0	12	20	10	7	222.29	0		35.214723
23	85	48	0	21	0	0	23	14	12	530.57	0		22.817274
23	87	98	1	0	0	19	21	13	6	170.74	0		44.994888
23	84	16	0	20	0	12	16	11	8	200.31	0		13.429564
23	83	3	0	33	14	0	24	9	6	234.80	0		12.748273
23	86	60	1	13	0	19	17	5	6	301.82	1		19.121692


