Name:				392_n060_m400_bt3_38548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.14
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	3	0	0	0	0	15	12	5	272.93	1		3.976991
14	89	3	0	0	12	0	15	12	5	272.93	1		3.976991
14	88	1	0	15	0	0	27	9	8	481.66	0		33.490434
14	91	3	0	0	0	5	15	12	5	272.93	1		3.976991
34	223	1	0	15	9	0	27	9	8	481.66	0		33.490434
34	224	1	0	15	0	8	27	9	8	481.66	0		33.490434
34	225	1	0	15	9	8	27	9	8	481.66	0		33.490434
34	226	1	0	15	0	16	27	9	8	481.66	0		33.490434
34	227	1	0	15	9	16	27	9	8	481.66	0		33.490434
34	228	2	1	42	0	0	25	11	7	388.87	0		29.940867
34	229	2	1	42	0	7	25	11	7	388.87	0		29.940867
34	230	3	0	0	12	5	15	12	5	272.93	1		3.976991


