Name:				105_n060_m200_bt100_10639
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.02
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	113	21	0	0	0	0	30	13	14	847.73	0		26.562867
34	111	12	0	0	13	0	34	12	8	875.68	0		66.640770
34	114	94	0	0	13	8	13	10	12	312.83	0		37.971215
34	112	16	0	0	0	14	21	7	8	283.27	0		14.459431
21	64	76	0	30	0	0	16	13	12	1396.54	0		13.664665
21	61	10	0	30	0	12	17	13	8	421.91	0		12.770169
21	65	94	0	13	13	8	13	10	12	312.83	0		37.971215
21	63	54	0	0	7	14	14	6	8	74.81	0		9.412999
21	62	23	0	30	0	20	17	14	9	477.57	1		3.231014


