Name:				554_n100_m400_bt100_53139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.15
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	51	81	0	0	0	0	30	7	13	377.51	0		9.716812
11	47	3	0	0	7	0	18	14	9	253.71	0		17.022341
11	48	6	0	0	7	9	13	7	6	88.63	0		30.965004
11	52	99	0	0	14	9	17	6	14	219.15	1		3.162159
11	49	72	0	0	0	13	23	7	7	371.40	1		11.377786
11	50	72	0	0	0	20	23	7	7	371.40	1		11.377786
29	121	68	0	18	7	0	32	13	8	507.29	0		11.737376
29	120	62	0	18	20	0	28	5	12	328.73	0		11.742200
29	119	28	0	18	7	8	29	7	8	235.90	1		2.503919


