Name:				431_n060_m400_bt100_41492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.76
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	141	17	0	0	0	0	32	11	14	603.78	0		56.170343
22	145	69	0	0	11	0	24	14	6	205.48	0		7.223470
22	142	18	0	0	11	6	13	9	9	172.52	0		32.606621
22	146	72	0	0	0	14	20	8	12	379.24	0		36.915695
22	143	18	0	0	11	15	13	9	9	172.52	0		32.606621
22	144	65	0	24	11	0	32	9	6	232.11	1		1.907857
4	24	6	0	13	11	6	14	12	11	209.45	1		3.967146
4	25	12	0	32	0	0	19	10	6	171.95	0		8.490852
4	27	86	0	32	0	6	20	11	6	171.39	0		10.760963
4	26	65	0	27	11	6	32	9	6	232.11	1		1.907857


