Name:				576_n100_m400_bt10_55365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.19
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	6	0	0	0	0	29	6	13	458.88	0		6.641961
8	30	1	0	0	6	0	32	7	10	329.02	0		4.267279
8	35	10	0	0	13	0	25	5	7	118.02	0		8.162112
8	31	1	0	0	18	0	32	7	10	329.02	0		4.267279
8	32	3	0	32	6	0	17	12	9	227.38	1		2.145876
8	33	3	0	32	6	9	17	12	9	227.38	1		2.145876
28	111	1	0	0	18	10	32	7	10	329.02	0		4.267279
28	112	9	0	0	0	13	33	6	7	367.46	0		19.630137
28	113	9	0	0	0	20	33	6	7	367.46	0		19.630137


