Name:				583_n100_m400_bt100_56137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.67
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	167	100	0	0	0	0	35	14	11	2428.11	0		49.756128
41	162	20	0	0	0	11	24	14	9	330.65	0		27.602288
41	163	68	0	35	0	0	17	13	13	444.32	0		34.677461
41	165	88	0	0	0	20	19	12	9	230.18	0		5.511832
41	164	83	0	0	14	0	22	6	10	458.57	0		56.772489
41	166	90	0	0	20	0	16	5	12	169.22	0		16.687404
19	80	84	0	35	13	0	18	12	7	254.66	0		9.964207
19	78	49	0	0	14	10	21	6	9	181.82	0		14.446165
19	79	65	0	0	20	12	20	5	11	151.98	0		10.817313


