Name:				451_n060_m400_bt3_43395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.57
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	1	0	0	0	0	30	5	10	437.09	0		25.701452
11	72	1	0	0	5	0	30	5	10	437.09	0		25.701452
11	76	2	0	0	10	0	29	9	5	252.94	1		1.292223
11	74	2	0	0	10	5	29	9	5	252.94	1		1.292223
11	75	2	0	0	0	10	29	9	5	252.94	1		1.292223
35	232	1	0	0	19	0	30	5	10	437.09	0		25.701452
11	78	3	0	30	0	0	22	13	8	254.51	0		28.852677
35	234	3	0	30	0	8	22	13	8	254.51	0		28.852677
35	235	3	0	30	0	16	22	13	8	254.51	0		28.852677
35	231	1	0	0	19	10	30	5	10	437.09	0		25.701452
11	77	2	0	0	9	10	29	9	5	252.94	1		1.292223
35	233	2	0	0	0	15	29	9	5	252.94	1		1.292223


