Name:				432_n060_m400_bt100_41539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.27
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	14	11	18	9	7	136.22	0		29.154910
25	165	62	0	0	0	13	27	8	9	404.31	0		18.760244
25	168	84	0	28	0	0	14	14	7	229.18	0		14.017559
25	162	11	0	0	0	22	27	7	7	242.82	0		11.498426
25	167	74	0	27	14	0	22	10	6	191.05	0		28.259512
25	166	68	0	0	14	18	17	9	8	163.34	0		37.810052
25	164	58	0	0	8	13	18	6	8	193.83	0		13.184556
25	163	28	0	0	8	21	21	5	7	239.35	1		7.392067


