Name:				452_n060_m400_bt3_43525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.22
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	2	0	0	0	0	29	11	6	703.06	1		3.702915
27	178	3	0	0	11	0	15	8	7	470.77	0		48.951020
27	179	3	0	0	11	7	15	8	7	470.77	0		48.951020
27	180	3	0	0	11	14	15	8	7	470.77	0		48.951020
27	181	3	0	0	11	21	15	8	7	470.77	0		48.951020
27	173	2	0	0	0	6	29	11	6	703.06	1		3.702915
27	174	2	0	0	0	12	29	11	6	703.06	1		3.702915
27	177	3	0	15	11	0	15	8	7	470.77	0		48.951020
27	176	2	0	0	0	18	29	11	6	703.06	1		3.702915
26	168	1	0	29	0	0	30	9	9	574.44	0		35.357220
26	170	3	0	15	11	7	15	8	7	470.77	0		48.951020
26	171	3	0	15	11	14	15	8	7	470.77	0		48.951020
26	172	3	0	15	11	21	15	8	7	470.77	0		48.951020
26	169	2	0	0	0	24	29	11	6	703.06	1		3.702915


