Name:				156_n060_m200_bt10_15711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.48
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	7	0	0	0	0	21	8	11	1029.18	0		146.043020
6	21	7	0	0	8	0	21	8	11	1029.18	0		146.043020
10	33	8	0	0	16	0	21	9	7	156.15	0		4.150268
10	31	5	0	0	16	7	14	5	13	349.24	1		4.380199
6	20	2	0	21	0	0	33	11	13	860.61	0		53.511488
10	30	5	0	0	0	11	14	5	13	349.24	1		4.380199
6	18	1	0	0	5	11	12	10	8	290.78	0		16.052973
6	19	1	0	0	5	19	12	10	8	290.78	0		16.052973
6	22	9	0	21	11	0	35	14	7	402.13	1		1.852492


