Name:				513_n100_m400_bt3_48949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.98
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	59	3	0	0	0	0	19	13	12	1626.49	1		8.336729
14	57	2	0	19	0	0	18	14	6	660.65	0		22.175666
14	55	1	0	0	13	0	17	6	9	364.83	0		34.685953
14	58	3	0	0	0	12	19	13	12	1626.49	1		8.336729
14	56	2	0	19	0	6	18	14	6	660.65	0		22.175666
15	61	2	0	19	0	12	18	14	6	660.65	0		22.175666
15	62	3	0	19	0	18	19	13	12	1626.49	1		8.336729
15	60	1	0	0	19	0	17	6	9	364.83	0		34.685953
15	63	3	0	37	0	0	19	13	12	1626.49	1		8.336729


