Name:				434_n060_m400_bt100_41762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.03
Calculation_Time:		2.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	250	28	0	0	0	0	34	7	11	336.74	0		31.440706
39	249	14	0	0	7	0	27	10	9	314.42	0		29.371920
39	247	5	0	0	7	9	27	9	10	410.02	0		25.827226
31	195	85	0	0	7	19	27	10	8	486.11	0		39.687578
31	194	38	0	0	17	0	25	6	8	147.58	1		5.124755
39	251	29	0	34	0	0	12	11	10	141.16	0		19.576089
39	248	13	0	46	0	0	14	10	13	241.68	0		26.248485
31	191	6	0	34	11	0	26	9	6	249.37	0		24.704366
31	192	20	0	34	11	6	13	6	9	126.55	0		39.235888
31	193	23	0	0	17	8	21	7	9	152.57	1		4.853226
39	252	38	0	0	0	11	25	6	8	147.58	1		5.124755


