Name:				405_n060_m400_bt100_39519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.73
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	342	91	0	0	0	0	34	9	9	457.71	0		58.835872
51	339	72	0	0	9	0	32	7	7	172.78	0		6.250643
51	340	74	0	0	16	0	12	5	7	51.64	0		5.492748
51	341	78	0	0	9	7	26	9	13	569.44	1		3.043549
25	162	59	0	32	9	0	28	13	7	334.14	0		49.208285
25	163	59	0	26	9	7	28	13	7	334.14	0		49.208285
25	160	35	0	26	9	14	14	14	9	328.70	0		12.965765
25	164	72	0	0	0	9	32	7	7	172.78	0		6.250643
25	159	13	0	40	9	14	13	12	8	221.66	0		9.831983
25	161	57	0	0	0	16	30	5	8	147.34	0		32.964019
25	165	74	0	26	9	23	12	5	7	51.64	0		5.492748


