Name:				577_n100_m400_bt10_55524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.14
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	33	2	0	0	0	0	22	14	8	283.38	0		11.460255
9	31	1	0	0	14	0	22	11	6	242.04	0		20.846313
9	32	1	0	0	14	6	22	11	6	242.04	0		20.846313
9	34	8	0	22	0	0	30	9	7	366.07	1		2.370603
9	35	8	0	22	9	0	30	9	7	366.07	1		2.370603
52	199	2	0	0	0	8	22	14	8	283.38	0		11.460255
52	203	9	0	0	14	12	26	8	9	357.07	0		24.074778
52	200	8	0	0	14	21	30	9	7	366.07	1		2.370603
52	201	8	0	22	0	7	30	9	7	366.07	1		2.370603
52	202	8	0	22	0	14	30	9	7	366.07	1		2.370603


