Name:				164_n060_m200_bt100_16554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.38
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	114	56	0	0	0	0	21	10	12	581.92	0		22.138095
38	115	64	0	0	10	0	22	8	10	918.17	0		49.899292
38	117	99	0	0	18	0	31	6	6	318.71	0		23.338051
38	116	66	0	0	0	12	15	12	9	298.21	1		6.354855
38	113	3	0	0	0	21	13	8	9	111.19	1		3.152113
40	121	43	0	0	18	6	29	7	14	642.75	0		57.823117
40	122	59	0	21	0	0	24	8	11	279.44	0		23.972970
40	125	84	0	21	0	11	23	8	9	222.03	0		9.676911
40	123	78	1	15	0	12	13	6	12	134.59	0		8.582604
40	124	79	1	45	0	0	22	13	14	509.61	1		1.761962


