Name:				396_n060_m400_bt10_38910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.35
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	5	0	0	0	0	15	14	11	248.93	0		35.842579
21	129	6	0	0	0	11	12	12	13	278.48	0		33.678812
21	126	3	0	0	14	0	20	7	12	251.85	0		33.835789
21	127	3	0	0	14	12	20	7	12	251.85	0		33.835789
21	125	2	0	15	0	0	16	5	8	82.82	0		17.811167
21	130	10	0	20	14	0	10	10	8	299.75	1		6.589046
4	22	4	0	15	5	0	27	7	9	280.05	0		32.507229
4	21	3	0	15	5	9	20	7	12	251.85	0		33.835789
4	19	1	0	30	14	0	18	11	8	307.16	0		26.586809
4	23	8	0	30	14	8	18	6	14	181.65	0		38.474028
4	20	2	0	15	0	8	16	5	8	82.82	0		17.811167


