Name:				069_n060_m200_bt10_7112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.32
Calculation_Time:		3.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	16	12	12	590.82	0		85.162185
1	3	6	0	0	12	0	28	9	14	440.88	0		3.328058
1	5	10	0	0	0	12	16	12	12	590.82	0		85.162185
1	2	4	0	0	12	14	31	7	7	488.23	0		39.294739
1	1	1	0	0	12	21	18	7	9	182.08	0		12.465452
53	176	8	0	16	0	0	32	11	9	903.82	0		10.127253
53	177	9	0	16	0	9	27	10	6	302.84	0		65.952521
53	175	4	0	16	0	15	31	7	7	488.23	0		39.294739
53	174	2	1	48	0	0	21	10	9	282.89	1		6.523616


