Name:				548_n100_m400_bt10_52613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.21
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	6	0	0	0	0	30	7	7	169.06	0		3.598418
24	94	4	0	0	7	0	21	7	10	150.38	0		3.744867
49	195	9	0	0	14	0	17	5	6	136.82	1		3.767476
24	95	4	0	0	0	7	21	7	10	150.38	0		3.744867
24	98	8	0	30	0	0	30	10	11	504.46	1		1.363769
49	191	1	0	30	10	0	22	14	10	729.09	0		21.268666
49	192	1	0	30	10	10	22	14	10	729.09	0		21.268666
49	193	5	0	30	10	20	29	10	8	368.90	0		4.151329
49	194	7	0	0	19	0	26	6	6	179.46	0		46.063427
24	97	7	0	0	7	10	26	6	6	179.46	0		46.063427
49	196	9	0	0	14	6	17	5	6	136.82	1		3.767476


