Name:				488_n100_m400_bt10_46396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.89
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	190	4	0	0	0	0	27	14	9	524.89	0		19.464575
47	189	2	0	0	14	0	32	5	7	141.90	0		11.422767
47	191	8	0	0	0	9	12	7	13	159.99	1		2.667022
5	25	7	0	27	0	0	23	14	14	649.26	0		18.849762
5	22	1	1	12	0	9	18	11	14	331.43	0		4.360663
5	24	3	0	27	0	14	16	8	12	466.53	0		148.813356
5	23	2	0	0	19	0	32	5	7	141.90	0		11.422767
5	26	8	0	0	14	7	12	7	13	159.99	1		2.667022
5	27	8	0	0	7	9	12	7	13	159.99	1		2.667022


