Name:				486_n100_m400_bt10_46251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.68
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	8	0	0	0	0	24	9	11	512.96	0		5.287021
40	160	8	0	0	9	0	24	9	11	512.96	0		5.287021
40	158	3	0	0	0	11	31	8	8	526.74	0		24.855212
40	161	9	0	0	8	11	14	13	8	291.72	0		7.834116
40	162	9	0	0	0	19	14	13	8	291.72	0		7.834116
25	100	7	0	24	9	0	26	10	13	558.80	0		8.893764
25	101	7	0	24	9	13	26	10	13	558.80	0		8.893764
25	102	10	0	14	0	19	22	8	9	524.20	0		23.818916
25	99	4	0	0	13	19	12	7	7	73.50	0		6.279647


