Name:				398_n060_m400_bt10_39133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.18
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	90	2	0	0	0	0	22	10	11	318.92	0		26.151531
16	93	7	0	0	10	0	24	12	6	212.11	0		27.512863
16	94	7	0	0	10	6	24	12	6	212.11	0		27.512863
16	91	3	0	0	10	12	21	11	6	196.69	0		29.177909
16	92	3	0	0	10	18	21	11	6	196.69	0		29.177909
1	1	2	0	0	0	11	22	10	11	318.92	0		26.151531
1	4	7	0	0	10	24	24	12	6	212.11	0		27.512863
1	5	7	0	24	10	0	24	12	6	212.11	0		27.512863
1	2	3	0	24	10	6	21	11	6	196.69	0		29.177909
1	3	5	0	0	0	22	15	9	8	289.03	0		26.480754
1	6	10	0	21	10	12	18	6	6	172.63	1		1.696393
1	7	10	0	21	16	12	18	6	6	172.63	1		1.696393


