Name:				453_n060_m400_bt3_43536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.03
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	1	0	0	0	0	19	6	6	180.31	1		2.464071
3	16	1	0	0	6	0	19	6	6	180.31	1		2.464071
3	18	2	0	0	12	0	18	13	8	278.52	0		5.946610
3	20	3	0	0	12	8	24	5	14	410.71	0		16.423694
3	13	1	0	0	0	6	19	6	6	180.31	1		2.464071
3	14	1	0	0	6	6	19	6	6	180.31	1		2.464071
11	73	3	0	0	17	8	24	5	14	410.71	0		16.423694
3	19	3	0	19	0	0	24	5	14	410.71	0		16.423694
11	71	2	0	0	12	22	18	13	8	278.52	0		5.946610
11	72	3	0	19	5	0	24	5	14	410.71	0		16.423694
3	17	2	0	18	12	0	18	13	8	278.52	0		5.946610
11	69	1	0	0	6	12	19	6	6	180.31	1		2.464071
11	70	1	0	0	6	18	19	6	6	180.31	1		2.464071


