Name:				491_n100_m400_bt100_46676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.03
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	55	0	0	0	0	21	14	9	464.43	0		13.849814
1	4	86	0	0	14	0	13	11	14	476.02	0		15.262167
1	5	91	0	13	14	0	29	6	11	497.45	0		19.181192
1	6	92	0	0	0	9	15	14	8	352.98	0		12.119264
1	2	38	0	13	20	0	24	5	6	91.40	0		3.942607
1	1	19	0	0	14	14	13	10	10	581.12	1		15.870491
13	52	58	0	13	14	11	13	7	14	425.89	0		27.379273
13	49	1	0	0	0	17	16	6	10	198.84	0		7.890927
13	51	26	0	21	0	0	27	11	9	329.24	1		1.875951
13	50	15	0	21	0	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	6	17	16	5	8	104.42	1		3.202912


