Name:				491_n100_m400_bt100_46704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.39
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	63	0	0	0	0	22	12	13	951.15	0		86.459934
17	68	23	0	0	12	0	27	8	12	553.54	0		48.499877
17	67	17	0	0	12	12	20	9	14	423.41	0		26.030959
17	66	12	0	0	20	0	13	5	6	88.07	0		76.884463
27	111	60	0	0	0	13	21	12	14	827.90	0		17.614981
27	110	58	0	22	0	0	13	7	14	425.89	0		27.379273
27	109	36	0	22	7	0	32	5	6	207.85	0		45.104996
27	107	12	0	22	7	6	13	5	6	88.07	0		76.884463
27	108	22	0	27	12	0	19	11	13	653.37	1		3.278168


