Name:				162_n060_m200_bt100_16323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.45
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	17	89	0	0	0	0	32	10	8	347.72	0		16.529938
4	14	15	0	0	10	0	25	8	10	291.14	0		18.247559
4	13	1	0	0	18	0	25	7	10	438.20	0		42.372823
4	15	27	0	0	0	8	22	8	8	334.14	0		34.482612
4	16	78	0	0	10	10	31	6	7	338.91	0		20.578201
29	94	69	0	32	0	0	22	11	9	324.34	0		8.633417
29	97	99	0	0	16	10	24	6	14	392.56	0		30.481179
29	95	75	0	0	0	16	21	6	8	268.67	0		122.485222
29	96	84	0	0	10	17	28	6	10	336.14	1		8.854535


