Name:				451_n060_m400_bt3_43363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.09
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	365	1	0	0	0	0	30	5	10	437.09	0		25.701452
55	370	3	0	0	5	0	22	13	8	254.51	0		28.852677
55	366	1	0	0	18	0	30	5	10	437.09	0		25.701452
55	367	2	0	0	5	8	29	9	5	252.94	1		1.292223
55	368	2	0	0	5	13	29	9	5	252.94	1		1.292223
55	369	2	0	0	5	18	29	9	5	252.94	1		1.292223
46	310	3	0	30	0	0	22	13	8	254.51	0		28.852677
46	306	1	0	0	0	10	30	5	10	437.09	0		25.701452
46	307	1	0	0	18	10	30	5	10	437.09	0		25.701452
46	308	2	0	0	5	23	29	9	5	252.94	1		1.292223
46	309	2	0	30	13	0	29	9	5	252.94	1		1.292223


