Name:				393_n060_m400_bt3_38620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.61
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	1	0	0	0	0	22	11	9	221.11	0		8.165789
15	98	2	0	0	11	0	16	8	14	555.64	0		21.413889
15	99	2	0	0	0	9	16	8	14	555.64	0		21.413889
15	100	3	0	16	11	0	22	7	10	594.85	1		7.212477
15	101	3	0	16	18	0	22	7	10	594.85	1		7.212477
11	73	2	0	0	11	14	16	8	14	555.64	0		21.413889
11	74	2	0	22	0	0	16	8	14	555.64	0		21.413889
11	75	3	0	16	11	10	22	7	10	594.85	1		7.212477
11	76	3	0	16	18	10	22	7	10	594.85	1		7.212477
11	77	3	0	16	11	20	22	7	10	594.85	1		7.212477


