Name:				547_n100_m400_bt10_52411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.48
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	4	0	0	0	0	14	13	10	294.53	0		19.475798
7	22	5	0	0	13	0	25	6	9	421.69	0		14.042348
7	20	3	0	0	13	9	17	7	9	329.36	0		29.326670
7	24	7	0	14	0	0	19	10	7	582.77	0		23.638649
7	23	5	0	0	19	0	25	6	9	421.69	0		14.042348
7	19	2	0	0	20	9	25	5	8	285.63	0		18.872150
10	34	1	0	25	13	0	30	9	11	323.32	0		6.544587
10	36	7	0	14	0	7	19	10	7	582.77	0		23.638649
10	35	6	0	14	0	14	23	6	9	324.01	0		7.198084
10	37	9	0	25	13	11	35	10	11	515.82	1		1.422733


