Name:				428_n060_m400_bt10_41320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.90
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	13	18	18	5	11	143.50	1		2.790129
38	245	2	0	14	0	0	20	12	9	234.40	0		9.834638
38	246	2	0	14	0	9	20	12	9	234.40	0		9.834638
38	250	10	0	28	14	0	28	8	7	229.03	1		2.173659
38	247	5	0	14	0	18	12	6	12	121.03	0		11.464783
38	249	10	0	18	14	7	28	8	7	229.03	1		2.173659
38	248	9	0	34	0	0	17	10	8	150.98	0		7.701039


