Name:				400_n060_m400_bt10_39295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.01
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	189	6	0	0	0	0	31	11	10	383.94	0		2.141798
29	188	5	0	0	11	0	24	9	13	516.55	0		16.746949
29	184	1	0	0	0	10	24	7	11	198.38	0		6.231499
29	186	4	0	0	11	13	14	8	11	189.19	0		41.898097
29	187	4	0	24	11	0	14	8	11	189.19	0		41.898097
29	185	2	0	31	0	0	15	11	11	336.90	1		6.149596
12	74	9	0	38	11	0	15	12	14	499	0		11.038863
12	75	9	0	38	11	14	15	12	14	499	0		11.038863
12	73	4	0	24	11	11	14	8	11	189.19	0		41.898097


