Name:				456_n060_m400_bt10_43806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.94
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	7	0	0	0	0	29	12	6	226.99	0		8.949938
46	306	7	0	0	12	0	29	12	6	226.99	0		8.949938
46	304	5	0	0	0	6	18	7	13	315.61	0		7.049241
46	303	1	0	0	7	6	16	12	8	250.90	0		25.828529
49	321	4	0	0	7	14	14	11	14	258.54	0		13.697799
49	325	9	0	16	7	6	16	10	13	355.75	0		11.156398
49	322	5	0	29	0	0	18	7	13	315.61	0		7.049241
49	323	5	0	29	0	13	18	7	13	315.61	0		7.049241
49	324	8	1	47	0	0	19	8	14	678.89	1		3.251385


