Name:				432_n060_m400_bt100_41608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.77
Calculation_Time:		5.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	80	61	0	0	0	0	28	10	8	674.95	0		33.210568
12	81	93	0	0	10	0	26	11	10	404.57	0		10.319224
37	238	84	0	0	10	10	14	14	7	229.18	0		14.017559
12	78	60	0	0	0	8	28	9	10	493.38	1		2.032906
12	79	60	0	0	0	18	28	9	10	493.38	1		2.032906
37	235	33	0	26	10	0	26	11	9	320.98	0		26.564585
12	77	58	0	28	0	0	18	6	8	193.83	0		13.184556
37	234	2	0	0	10	17	16	10	7	204.77	0		36.825614
37	237	67	0	0	10	24	18	9	6	267.99	0		17.289567
37	236	63	0	26	10	9	20	11	8	227.17	1		12.418892


