Name:				488_n100_m400_bt10_46368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.32
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	68	7	0	0	0	0	23	14	14	649.26	0		18.849762
14	67	5	0	0	14	0	29	8	14	694.02	0		13.539245
14	66	2	0	0	14	14	32	5	7	141.90	0		11.422767
14	69	8	0	0	0	14	12	7	13	159.99	1		2.667022
1	1	1	0	23	0	0	18	11	14	331.43	0		4.360663
1	2	6	0	12	0	14	13	9	8	237.43	0		12.465042
1	3	6	0	12	0	22	13	9	8	237.43	0		12.465042
1	4	6	0	25	0	14	13	9	8	237.43	0		12.465042
1	5	8	0	0	7	14	12	7	13	159.99	1		2.667022


