Name:				397_n060_m400_bt10_39051
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.65
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	1	0	0	0	0	14	13	14	327.65	0		10.213505
47	310	5	0	0	13	0	19	9	6	251.45	1		2.938249
25	167	8	0	0	0	14	14	11	9	146.35	0		3.994811
25	165	5	0	14	0	0	19	9	6	251.45	1		2.938249
47	313	10	0	19	13	0	33	12	11	495.81	0		7.769657
47	308	4	0	19	13	11	34	6	9	266.02	0		7.549102
25	166	5	0	14	0	6	19	9	6	251.45	1		2.938249
47	311	5	0	0	13	6	19	9	6	251.45	1		2.938249
47	309	5	0	0	13	12	19	9	6	251.45	1		2.938249
25	164	1	0	33	0	0	14	13	14	327.65	0		10.213505
47	312	8	0	33	0	14	14	11	9	146.35	0		3.994811


