Name:				156_n060_m200_bt10_15772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.55
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	117	6	0	0	0	0	20	7	14	248.16	0		3.371878
37	118	7	0	0	7	0	21	8	11	1029.18	0		146.043020
37	119	7	0	0	15	0	21	8	11	1029.18	0		146.043020
37	120	8	0	0	7	11	21	9	7	156.15	0		4.150268
37	116	4	0	0	7	18	13	12	6	209.66	0		17.462518
21	67	2	0	21	7	0	33	11	13	860.61	0		53.511488
21	71	10	0	21	7	13	17	12	10	517.27	0		85.331068
21	70	6	0	0	0	14	20	7	14	248.16	0		3.371878
21	68	4	0	0	7	24	13	12	6	209.66	0		17.462518
21	69	5	0	20	0	0	14	5	13	349.24	1		4.380199


