Name:				575_n100_m400_bt3_55225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.48
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	3	0	0	0	0	25	5	14	177.36	0		7.088792
18	70	3	0	0	5	0	25	5	14	177.36	0		7.088792
18	66	1	0	0	10	0	28	5	9	151.39	0		6.601222
18	67	2	0	0	0	14	25	11	9	919.66	1		6.522261
18	68	2	0	28	10	0	25	11	9	919.66	1		6.522261
1	3	3	0	25	0	0	25	5	14	177.36	0		7.088792
1	4	3	0	25	5	0	25	5	14	177.36	0		7.088792
1	1	1	0	25	0	14	28	5	9	151.39	0		6.601222
1	2	2	0	28	10	9	25	11	9	919.66	1		6.522261


