Name:				456_n060_m400_bt10_43805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.69
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	7	0	0	0	0	29	12	6	226.99	0		8.949938
40	270	10	0	0	12	0	22	6	7	143.67	0		27.242776
46	304	5	0	0	18	0	18	7	13	315.61	0		7.049241
46	303	1	0	0	0	6	16	12	8	250.90	0		25.828529
40	265	3	0	22	12	0	34	9	9	480.71	0		19.666970
40	266	5	0	0	18	13	18	7	13	315.61	0		7.049241
40	269	10	0	0	12	7	22	6	7	143.67	0		27.242776
46	306	7	0	29	0	0	29	12	6	226.99	0		8.949938
40	268	8	0	0	0	14	19	8	14	678.89	1		3.251385
40	267	6	0	16	0	6	32	7	8	199.17	1		2.319915


