Name:				516_n100_m400_bt10_49278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.86
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	143	2	0	0	0	0	32	11	10	448.50	0		6.771225
35	144	2	0	0	11	0	32	11	10	448.50	0		6.771225
35	142	1	0	0	0	10	26	14	7	772.17	0		7.150006
35	145	3	0	0	14	10	30	6	8	199.72	0		14.421182
10	37	4	0	0	0	17	31	7	9	549.90	1		6.351637
35	147	9	0	0	7	17	14	5	6	68.52	0		19.772158
10	38	8	0	32	0	0	16	8	14	933.92	0		12.898337
10	36	4	0	0	14	18	31	7	9	549.90	1		6.351637
35	146	9	0	0	7	23	14	5	6	68.52	0		19.772158


