Name:				581_n100_m400_bt100_55948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.37
Calculation_Time:		4.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	39	0	0	0	0	18	10	12	284.53	0		13.155790
11	46	95	0	0	10	0	15	7	13	221.85	0		9.060601
11	45	74	0	0	17	0	24	8	6	178.58	0		8.255507
19	74	2	0	18	0	0	35	14	6	452.65	0		36.392790
19	75	2	0	18	0	6	35	14	6	452.65	0		36.392790
19	78	62	0	0	0	12	32	9	6	229.42	0		30.520329
19	77	23	0	0	17	6	29	8	8	316.62	0		7.131924
19	79	86	0	32	0	12	17	13	11	468.20	0		17.453691
19	76	11	0	0	0	18	16	11	9	171.95	0		6.727668


