Name:				542_n100_m400_bt3_52000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.11
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	93	1	0	0	0	0	28	10	7	342.83	0		7.248463
25	94	2	0	0	10	0	18	12	10	349.31	1		2.030357
25	95	2	0	0	10	10	18	12	10	349.31	1		2.030357
25	96	2	0	0	10	20	18	12	10	349.31	1		2.030357
25	97	2	0	18	10	0	18	12	10	349.31	1		2.030357
41	163	1	0	0	0	7	28	10	7	342.83	0		7.248463
41	164	1	0	0	0	14	28	10	7	342.83	0		7.248463
41	165	1	0	0	0	21	28	10	7	342.83	0		7.248463
41	166	2	0	18	10	10	18	12	10	349.31	1		2.030357


