Name:				402_n060_m400_bt100_39362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.63
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	6	0	0	0	0	29	10	10	543.27	0		5.833019
28	190	47	0	0	10	0	16	9	11	180.32	0		12.313034
28	188	10	0	0	19	0	20	6	13	182.68	0		5.862261
28	189	18	0	0	0	10	23	5	13	198.31	0		6.087786
28	186	4	0	16	10	0	22	8	6	139.71	1		1.900998
28	191	54	0	0	19	13	23	6	7	97.58	0		42.791089
28	192	54	0	0	19	20	23	6	7	97.58	0		42.791089
28	193	90	0	38	10	0	13	12	7	185.17	0		9.888754
35	232	21	0	38	10	7	14	12	9	194.42	0		28.532752
35	233	94	0	29	0	0	28	7	7	247.29	0		19.193826
35	231	16	0	29	0	7	31	7	6	249.21	0		9.284953
35	230	12	0	0	5	10	20	5	10	186.84	0		10.893408
35	234	100	0	0	10	11	14	8	6	120.31	0		23.058481


