Name:				096_n060_m200_bt10_9736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.14
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	61	1	0	0	0	0	35	7	10	406.37	0		5.198415
20	62	2	0	0	7	0	13	11	14	1015.80	0		35.041566
20	63	4	0	0	7	14	12	11	8	355.65	0		16.707350
20	64	4	0	0	7	22	12	11	8	355.65	0		16.707350
30	93	10	0	13	7	0	20	14	12	829.35	0		32.406817
30	92	7	0	13	7	12	17	8	14	203.60	1		3.592528
30	89	3	0	33	7	0	12	11	10	190.33	1		7.188412
30	90	3	0	33	7	10	12	11	10	190.33	1		7.188412
30	91	3	0	33	7	20	12	11	10	190.33	1		7.188412


