Name:				374_n060_m400_bt100_36835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.25
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	20	0	0	0	0	32	14	11	530.41	0		8.446842
27	181	85	0	0	14	0	24	8	14	418.53	0		17.970595
27	180	68	0	0	0	11	24	10	7	314.55	0		12.169110
27	176	19	0	0	14	14	18	5	13	127.51	0		3.053295
27	178	33	0	0	0	18	25	6	6	149.26	0		9.074216
27	182	89	0	0	6	18	25	5	7	171.51	0		15.631268
27	179	46	0	24	14	0	18	11	6	217.25	1		6.868047
1	2	58	0	32	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	32	0	14	12	10	7	122.73	0		22.600431
1	1	26	0	32	8	0	12	5	10	77.88	0		9.264477
1	4	98	0	24	14	6	14	7	7	73.58	1		2.354208


