Name:				395_n060_m400_bt3_38862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.86
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	203	2	0	0	0	0	31	10	11	655.22	0		27.853495
32	204	3	0	0	10	0	28	6	10	309.32	0		9.198795
32	201	1	0	0	0	11	14	12	7	335.13	1		3.595024
32	202	1	0	0	0	18	14	12	7	335.13	1		3.595024
3	20	2	0	28	10	0	31	10	11	655.22	0		27.853495
3	21	3	0	0	16	0	28	6	10	309.32	0		9.198795
3	14	1	0	14	0	11	14	12	7	335.13	1		3.595024
3	15	1	0	14	0	18	14	12	7	335.13	1		3.595024
3	16	1	0	28	10	11	14	12	7	335.13	1		3.595024
3	17	1	0	28	10	18	14	12	7	335.13	1		3.595024
3	18	1	0	42	10	11	14	12	7	335.13	1		3.595024
3	19	1	0	42	10	18	14	12	7	335.13	1		3.595024


