Name:				515_n100_m400_bt3_49236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.91
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		75 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	330	1	0	0	0	0	18	5	7	79.71	0		2.037349
82	331	3	0	0	5	0	23	10	9	775.02	1		4.266060
82	332	3	0	0	15	0	23	10	9	775.02	1		4.266060
82	333	3	0	0	5	9	23	10	9	775.02	1		4.266060
82	334	3	0	0	15	9	23	10	9	775.02	1		4.266060
75	296	2	0	23	5	0	30	8	7	390.83	0		10.471452
75	297	2	0	23	13	0	30	8	7	390.83	0		10.471452
75	298	2	0	23	5	7	30	8	7	390.83	0		10.471452
75	299	2	0	23	13	7	30	8	7	390.83	0		10.471452
75	295	1	0	0	0	7	18	5	7	79.71	0		2.037349
75	300	3	0	0	5	18	23	10	9	775.02	1		4.266060


