Name:				577_n100_m400_bt10_55535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.97
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	4	0	0	0	0	17	14	10	605.41	0		17.705525
40	160	5	0	0	14	0	15	11	12	294.72	0		24.554975
40	162	10	0	17	0	0	28	14	7	407.41	1		3.232145
40	161	8	0	15	14	0	30	9	7	366.07	1		2.370603
41	163	4	0	0	0	10	17	14	10	605.41	0		17.705525
41	164	5	0	0	14	12	15	11	12	294.72	0		24.554975
41	167	10	0	17	0	7	28	14	7	407.41	1		3.232145
41	165	8	0	15	14	7	30	9	7	366.07	1		2.370603
41	166	8	0	15	14	14	30	9	7	366.07	1		2.370603


