Name:				431_n060_m400_bt100_41498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.75
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	31	0	0	0	0	32	9	7	297.22	0		6.336670
6	36	72	0	0	9	0	20	8	12	379.24	0		36.915695
6	33	5	0	0	9	12	21	10	9	332.10	0		18.090743
6	34	8	0	0	9	21	21	10	6	169.23	0		6.964802
6	37	99	0	20	9	0	18	14	11	483.99	1		3.740353
48	318	20	0	38	9	0	18	13	11	356.52	0		13.978112
48	322	82	0	38	9	11	14	14	11	403.08	0		11.933661
48	319	30	0	0	0	7	29	6	12	352.65	0		12.709649
48	317	15	0	32	0	0	19	6	14	245.21	0		9.387751
48	321	38	0	0	0	19	15	5	6	87.19	0		16.738098
48	320	36	0	32	0	14	25	6	8	127.77	1		1.632684


