Name:				523_n100_m400_bt100_50082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.91
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	18	0	0	0	0	24	13	13	515.92	1		3.002181
17	58	53	0	0	13	0	28	7	8	272.81	0		65.036230
17	59	74	0	24	0	0	12	11	9	699.19	0		24.516183
17	60	83	0	36	0	0	19	13	9	248.18	0		12.009591
37	142	88	0	24	0	9	34	13	11	863.88	0		62.708959
37	141	80	0	0	13	8	20	7	14	324.98	0		8.407635
37	138	5	0	28	13	0	16	6	11	524.04	0		69.335766
37	140	40	0	0	20	0	13	5	14	159.97	0		16.231961
37	139	16	0	13	20	0	20	5	9	123.64	0		11.412342


