Name:				400_n060_m400_bt10_39310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.66
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	107	10	0	0	0	0	16	14	6	331.50	0		20.594016
17	105	7	0	0	14	0	14	7	8	151.56	1		2.090742
17	106	9	0	0	0	6	15	12	14	499	0		11.038863
17	104	4	0	14	14	0	14	8	11	189.19	0		41.898097
17	102	2	0	16	0	0	15	11	11	336.90	1		6.149596
17	103	3	0	28	14	0	19	8	12	254.12	0		8.431872
45	293	5	0	31	0	0	24	9	13	516.55	0		16.746949
45	295	9	0	31	0	13	15	12	14	499	0		11.038863
45	292	3	0	28	14	12	19	8	12	254.12	0		8.431872
45	294	8	0	0	0	20	16	11	7	245.26	0		5.723496
45	291	2	0	16	0	11	15	11	11	336.90	1		6.149596


