Name:				493_n100_m400_bt100_46952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.13
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	129	95	0	0	0	0	21	6	14	184.94	0		9.695509
30	130	95	0	0	6	0	21	6	14	184.94	0		9.695509
30	126	75	0	0	0	14	20	14	12	603.17	1		4.201589
30	125	51	0	0	12	0	17	6	7	204.90	0		39.521633
17	78	60	0	0	18	0	17	7	12	282.42	0		11.107581
30	127	80	0	21	0	0	18	10	7	275.83	1		2.936843
17	76	41	0	21	10	0	26	14	8	790.32	0		13.570076
17	77	56	0	21	10	8	30	11	7	270.80	0		7.404073
17	79	68	0	21	10	15	26	9	7	427.73	0		40.371433
30	128	86	0	21	0	7	15	9	10	257.46	1		4.241936


