Name:				495_n100_m400_bt100_47144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.73
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	152	88	0	0	0	0	27	8	7	300.75	1		4.787486
37	149	45	0	0	8	0	13	13	7	172.07	0		30.059796
37	151	49	0	0	0	7	25	14	9	543.33	1		1.738789
37	148	21	0	0	0	16	13	13	8	387.13	1		8.653428
37	150	48	0	27	0	0	27	7	9	366.26	0		13.095665
14	54	2	0	27	7	0	32	12	11	872.39	0		13.577009
14	58	99	0	27	0	9	22	7	9	335.35	0		49.431212
14	57	71	0	27	7	11	20	7	9	327.77	0		20.432034
14	56	58	0	27	0	18	18	7	9	123.19	0		6.175208
14	55	21	0	13	0	16	13	13	8	387.13	1		8.653428


