Name:				521_n100_m400_bt100_49824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.54
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	142	67	0	0	0	0	19	14	9	1306.09	0		197.424915
36	144	78	0	0	14	0	17	10	10	246.27	0		7.192272
36	143	74	0	0	0	9	17	12	7	231.80	0		34.460861
36	139	7	0	0	14	10	22	8	8	210.04	0		19.358117
36	141	36	0	0	0	16	12	8	9	125.96	0		54.469155
36	140	11	0	19	0	0	14	12	11	216.94	1		2.342541
5	15	39	0	33	0	0	24	10	12	417.65	0		4.938560
5	17	74	0	33	10	0	17	12	7	231.80	0		34.460861
5	16	49	0	33	0	12	25	11	10	418.10	1		3.348084


