Name:				432_n060_m400_bt100_41562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.59
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	14	11	18	9	7	136.22	0		29.154910
43	276	37	0	0	0	13	21	11	10	242.14	0		28.120804
43	273	10	0	27	14	0	31	5	12	265.01	0		28.869391
43	274	10	0	27	19	0	31	5	12	265.01	0		28.869391
43	277	64	0	0	14	18	20	9	7	224.06	0		14.366885
43	278	81	0	27	14	12	14	10	9	532.53	0		22.263585
43	275	29	0	0	0	23	15	8	6	185.96	0		25.472861


