Name:				576_n100_m400_bt10_55376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.09
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	6	0	0	0	0	29	6	13	458.88	0		6.641961
23	93	6	0	0	6	0	29	6	13	458.88	0		6.641961
23	89	1	0	0	12	0	32	7	10	329.02	0		4.267279
23	90	1	0	0	12	10	32	7	10	329.02	0		4.267279
23	94	9	0	0	19	0	33	6	7	367.46	0		19.630137
23	91	4	0	0	19	7	15	5	13	135.24	0		7.652071
25	100	6	0	0	0	13	29	6	13	458.88	0		6.641961
25	99	2	0	29	0	0	29	7	11	308.45	0		10.320634
25	101	9	0	0	6	13	33	6	7	367.46	0		19.630137


