Name:				549_n100_m400_bt10_52657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.76
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	82	4	0	0	0	0	25	6	7	238.45	0		9.387800
21	81	3	0	0	6	0	25	13	10	336.04	1		2.357542
21	83	10	0	0	19	0	35	6	9	1358.26	1		10.524874
21	84	10	0	0	19	9	35	6	9	1358.26	1		10.524874
25	96	5	0	25	0	0	25	14	7	587.77	0		44.486233
25	97	8	0	25	0	7	20	8	13	422.13	0		6.921261
25	94	1	0	0	0	7	24	6	11	313.95	0		11.793577
25	95	2	0	25	14	0	23	5	13	458.10	0		48.446624
25	98	10	0	0	19	18	35	6	9	1358.26	1		10.524874


