Name:				072_n060_m200_bt100_7409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.20
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	131	44	0	0	0	0	29	10	10	2083.62	0		86.700759
38	130	24	0	0	10	0	24	11	9	700.97	0		31.837098
38	128	20	0	0	0	10	34	7	8	489.28	0		26.791418
38	132	98	0	0	10	9	17	8	14	243.60	0		25.290748
38	129	21	0	0	0	18	12	7	10	251.57	0		11.887970
37	126	41	0	24	10	0	23	14	11	1202.88	0		52.959765
37	124	6	0	24	10	11	18	11	8	492.74	0		30.722728
37	127	78	1	17	10	9	12	5	13	78.43	0		3.932403
37	125	35	0	24	10	19	17	11	8	176.13	1		7.074880
37	123	2	0	0	10	23	19	8	7	229.61	1		13.541154


