Name:				434_n060_m400_bt100_41761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.69
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	13	9	15	12	9	282.21	0		46.980140
38	242	42	0	0	0	11	27	7	8	332.26	0		27.632841
38	241	22	0	0	13	18	18	10	8	272.47	0		45.951286
31	192	20	0	0	7	11	13	6	9	126.55	0		39.235888
31	195	85	0	27	13	0	27	10	8	486.11	0		39.687578
31	191	6	0	27	13	8	26	9	6	249.37	0		24.704366
38	244	56	0	25	0	0	24	10	5	270.67	1		1.521284
31	193	23	0	0	0	19	21	7	9	152.57	1		4.853226
31	194	38	0	27	13	14	25	6	8	147.58	1		5.124755


