Name:				547_n100_m400_bt10_52500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.94
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	112	1	0	0	0	0	30	9	11	323.32	0		6.544587
30	113	5	0	0	9	0	25	6	9	421.69	0		14.042348
30	114	7	0	0	15	0	19	10	7	582.77	0		23.638649
30	115	10	0	0	0	11	24	12	13	821.89	1		3.442114
21	79	8	0	25	9	0	18	13	12	1098.16	0		55.904364
21	77	5	0	0	15	7	25	6	9	421.69	0		14.042348
21	78	5	0	0	15	16	25	6	9	421.69	0		14.042348
21	76	2	0	30	0	0	25	5	8	285.63	0		18.872150
21	80	10	0	25	9	12	24	12	13	821.89	1		3.442114


