Name:				491_n100_m400_bt100_46725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.56
Calculation_Time:		2.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	107	12	0	0	0	0	13	5	6	88.07	0		76.884463
27	110	58	0	0	5	0	13	7	14	425.89	0		27.379273
27	109	36	0	0	12	0	32	5	6	207.85	0		45.104996
27	111	60	0	13	0	0	21	12	14	827.90	0		17.614981
27	108	22	0	13	0	14	19	11	13	653.37	1		3.278168
37	147	45	0	0	17	0	30	7	12	730.34	0		17.295411
37	146	41	0	32	12	0	17	12	9	333.02	0		7.893576
37	148	82	0	34	0	0	25	11	6	420.06	0		31.486383
37	149	97	0	32	12	9	13	13	7	141.75	0		7.300132
37	145	2	0	0	17	12	20	7	8	265.30	0		43.828935


