Name:				428_n060_m400_bt10_41282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.45
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	63	2	0	0	0	0	20	12	9	234.40	0		9.834638
11	64	2	0	0	12	0	20	12	9	234.40	0		9.834638
11	67	6	0	0	0	9	14	14	9	308.99	0		4.194740
11	65	4	0	0	0	18	14	13	9	292.79	0		5.132699
11	68	9	0	0	14	9	17	10	8	150.98	0		7.701039
11	66	5	0	0	14	17	12	6	12	121.03	0		11.464783
11	69	10	0	20	0	0	28	8	7	229.03	1		2.173659
1	1	1	0	20	8	0	32	8	11	400.41	0		4.994290
1	2	1	0	20	16	0	32	8	11	400.41	0		4.994290
1	3	4	0	20	8	11	14	13	9	292.79	0		5.132699
1	4	9	0	20	8	20	17	10	8	150.98	0		7.701039


