Name:				135_n060_m200_bt100_13664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.90
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	107	10	0	0	0	0	18	10	9	228.74	0		21.306000
33	110	81	0	0	10	0	22	5	14	303.40	0		13.437515
33	108	28	0	0	15	0	30	5	14	283.88	1		2.174253
33	109	77	0	0	20	0	25	5	7	248.47	0		17.887257
53	171	1	0	0	20	7	32	5	12	338.11	0		8.582120
53	173	67	0	18	0	0	33	8	11	661.86	0		22.761743
53	172	25	0	18	0	11	20	8	10	450.48	0		15.251806
33	111	95	0	0	0	9	17	6	11	159.50	0		29.855167
53	174	92	0	18	0	21	20	9	6	301.70	0		17.413361
53	175	93	0	0	10	14	32	10	13	887.19	1		4.218941


